d_world_conquerors;World Conquerors;World Conquerors;World Conquerors;World Conquerors;World Conquerors;;;;;;;;;x
d_world_conquerors_adj;World Conquerors;World Conquerors;World Conquerors;World Conquerors;World Conquerors;;;;;;;;;x
d_javanese_band;Javanese Band;Javanese Band;Javanese Band;Javanese Band;Javanese Band;;;;;;;;;x
d_javanese_band_adj;Javanese Band;Javanese Band;Javanese Band;Javanese Band;Javanese Band;;;;;;;;;x
d_sundanese_brothers;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;;;;;;;;;x
d_sundanese_brothers_adj;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;Sundanese Brothers;;;;;;;;;x
d_palembang_crocodiles;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;;;;;;;;;x
d_palembang_crocodiles_adj;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;Palembang Crocodiles;;;;;;;;;x
d_faithful_husbands;Faithful Husbands;Faithful Husbands;Faithful Husbands;Faithful Husbands;Faithful Husbands;;;;;;;;;x
d_faithful_husbands_adj;Faithful Husbands;Faithful Husbands;Faithful Husbands;Faithful Husbands;Faithful Husbands;;;;;;;;;x
d_blood_eruption;Blood Eruption;Blood Eruption;Blood Eruption;Blood Eruption;Blood Eruption;;;;;;;;;x
d_blood_eruption_adj;Blood Eruption;Blood Eruption;Blood Eruption;Blood Eruption;Blood Eruption;;;;;;;;;x
d_berserk_brothers;Berserk Brothers;Berserk Brothers;Berserk Brothers;Berserk Brothers;Berserk Brothers;;;;;;;;;x
d_berserk_brothers_adj;Berserk Brothers;Berserk Brothers;Berserk Brothers;Berserk Brothers;Berserk Brothers;;;;;;;;;x
d_samudran_rhinos;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;;;;;;;;;x
d_samudran_rhinos_adj;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;Samudran Rhinos;;;;;;;;;x
d_islamic_front;Islamic Front;Islamic Front;Islamic Front;Islamic Front;Islamic Front;;;;;;;;;x
d_islamic_front_adj;Islamic Front;Islamic Front;Islamic Front;Islamic Front;Islamic Front;;;;;;;;;x
d_malay_company;Malay Company;Malay Company;Malay Company;Malay Company;Malay Company;;;;;;;;;x
d_malay_company_adj;Malay Company;Malay Company;Malay Company;Malay Company;Malay Company;;;;;;;;;x
d_malay_band;Malay Band;Malay Band;Malay Band;Malay Band;Malay Band;;;;;;;;;x
d_malay_band_adj;Malay Band;Malay Band;Malay Band;Malay Band;Malay Band;;;;;;;;;x
d_khmer_company;Khmer Company;Khmer Company;Khmer Company;Khmer Company;Khmer Company;;;;;;;;;x
d_khmer_company_adj;Khmer Company;Khmer Company;Khmer Company;Khmer Company;Khmer Company;;;;;;;;;x
d_chamic_tides;Chamic Tides;Chamic Tides;Chamic Tides;Chamic Tides;Chamic Tides;;;;;;;;;x
d_chamic_tides_adj;Chamic Tides;Chamic Tides;Chamic Tides;Chamic Tides;Chamic Tides;;;;;;;;;x
d_viet_warriors;Viet Warriors;Viet Warriors;Viet Warriors;Viet Warriors;Viet Warriors;;;;;;;;;x
d_viet_warriors_adj;Viet Warriors;Viet Warriors;Viet Warriors;Viet Warriors;Viet Warriors;;;;;;;;;x
d_blades_of_death;Blades of Death;Blades of Death;Blades of Death;Blades of Death;Blades of Death;;;;;;;;;x
d_blades_of_death_adj;Blades of Death;Blades of Death;Blades of Death;Blades of Death;Blades of Death;;;;;;;;;x
d_thai_band;Thai Band;Thai Band;Thai Band;Thai Band;Thai Band;;;;;;;;;x
d_thai_band_adj;Thai Band;Thai Band;Thai Band;Thai Band;Thai Band;;;;;;;;;x
d_venomous_arrows;Venomous Arrows;Venomous Arrows;Venomous Arrows;Venomous Arrows;Venomous Arrows;;;;;;;;;x
d_venomous_arrows_adj;Venomous Arrows;Venomous Arrows;Venomous Arrows;Venomous Arrows;Venomous Arrows;;;;;;;;;x
d_constricting_branches;Constricting Branches;Constricting Branches;Constricting Branches;Constricting Branches;Constricting Branches;;;;;;;;;x
d_constricting_branches_adj;Constricting Branches;Constricting Branches;Constricting Branches;Constricting Branches;Constricting Branches;;;;;;;;;x
d_mountain_wall;Mountain Wall;Mountain Wall;Mountain Wall;Mountain Wall;Mountain Wall;;;;;;;;;x
d_mountain_wall_adj;Mountain Wall;Mountain Wall;Mountain Wall;Mountain Wall;Mountain Wall;;;;;;;;;x
d_chinese_flame;Chinese Flame;Chinese Flame;Chinese Flame;Chinese Flame;Chinese Flame;;;;;;;;;x
d_chinese_flame_adj;Chinese Flame;Chinese Flame;Chinese Flame;Chinese Flame;Chinese Flame;;;;;;;;;x
d_merciful_swords;Merciful Swords;Merciful Swords;Merciful Swords;Merciful Swords;Merciful Swords;;;;;;;;;x
d_merciful_swords_adj;Merciful Swords;Merciful Swords;Merciful Swords;Merciful Swords;Merciful Swords;;;;;;;;;x
d_dragon_company;Dragon Company;Dragon Company;Dragon Company;Dragon Company;Dragon Company;;;;;;;;;x
d_dragon_company_adj;Dragon Company;Dragon Company;Dragon Company;Dragon Company;Dragon Company;;;;;;;;;x
d_river_band;River Band;River Band;River Band;River Band;River Band;;;;;;;;;x
d_river_band_adj;River Band;River Band;River Band;River Band;River Band;;;;;;;;;x
d_fertile_anger;Fertile Anger;Fertile Anger;Fertile Anger;Fertile Anger;Fertile Anger;;;;;;;;;x
d_fertile_anger_adj;Fertile Anger;Fertile Anger;Fertile Anger;Fertile Anger;Fertile Anger;;;;;;;;;x
d_rocky_band;Rock Band;Rock Band;Rock Band;Rock Band;Rock Band;;;;;;;;;x
d_rocky_band_adj;Rock Band;Rock Band;Rock Band;Rock Band;Rock Band;;;;;;;;;x
d_ember_company;Ember Company;Ember Company;Ember Company;Ember Company;Ember Company;;;;;;;;;x
d_ember_company_adj;Ember Company;Ember Company;Ember Company;Ember Company;Ember Company;;;;;;;;;x
d_sands_of_murder;Sands of Murder;Sands of Murder;Sands of Murder;Sands of Murder;Sands of Murder;;;;;;;;;x
d_sands_of_murder_adj;Sands of Murder;Sands of Murder;Sands of Murder;Sands of Murder;Sands of Murder;;;;;;;;;x
d_jurchen_company;Jurchen Company;Jurchen Company;Jurchen Company;Jurchen Company;Jurchen Company;;;;;;;;;x
d_jurchen_company_adj;Jurchen Company;Jurchen Company;Jurchen Company;Jurchen Company;Jurchen Company;;;;;;;;;x
d_willful_bow;Willful Bow;Willful Bow;Willful Bow;Willful Bow;Willful Bow;;;;;;;;;x
d_willful_bow_adj;Willful Bow;Willful Bow;Willful Bow;Willful Bow;Willful Bow;;;;;;;;;x
d_lightning_tachi;Lightning Tachi;Lightning Tachi;Lightning Tachi;Lightning Tachi;Lightning Tachi;;;;;;;;;x
d_lightning_tachi_adj;Lightning Tachi;Lightning Tachi;Lightning Tachi;Lightning Tachi;Lightning Tachi;;;;;;;;;x
d_ainu_band;Ainu Band;Ainu Band;Ainu Band;Ainu Band;Ainu Band;;;;;;;;;x
d_ainu_band_adj;Ainu Band;Ainu Band;Ainu Band;Ainu Band;Ainu Band;;;;;;;;;x
d_steppe_storm;Steppe Storm;Steppe Storm;Steppe Storm;Steppe Storm;Steppe Storm;;;;;;;;;x
d_steppe_storm_adj;Steppe Storm;Steppe Storm;Steppe Storm;Steppe Storm;Steppe Storm;;;;;;;;;x
d_chilling_roar;Chilling Roar;Chilling Roar;Chilling Roar;Chilling Roar;Chilling Roar;;;;;;;;;x
d_chilling_roar_adj;Chilling Roar;Chilling Roar;Chilling Roar;Chilling Roar;Chilling Roar;;;;;;;;;x
d_silky_death;Silky Death;Silky Death;Silky Death;Silky Death;Silky Death;;;;;;;;;x
d_silky_death_adj;Silky Death;Silky Death;Silky Death;Silky Death;Silky Death;;;;;;;;;x
d_riders_of_kimek;Riders of Kimek;Riders of Kimek;Riders of Kimek;Riders of Kimek;Riders of Kimek;;;;;;;;;x
d_riders_of_kimek_adj;Riders of Kimek;Riders of Kimek;Riders of Kimek;Riders of Kimek;Riders of Kimek;;;;;;;;;x
d_pashtun_footmen;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;;;;;;;;;x
d_pashtun_footmen_adj;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;Pashtun Footmen;;;;;;;;;x
d_ferghana_brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;;;;;;;;;x
d_ferghana_brotherhood_adj;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;Ferghana Brotherhood;;;;;;;;;x
d_kashmiri_thunder;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;;;;;;;;;x
d_kashmiri_thunder_adj;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;Kashmiri Thunder;;;;;;;;;x
d_bodpa_company;Bodpa Company;Bodpa Company;Bodpa Company;Bodpa Company;Bodpa Company;;;;;;;;;x
d_bodpa_company_adj;Bodpa Company;Bodpa Company;Bodpa Company;Bodpa Company;Bodpa Company;;;;;;;;;x
d_unforgiving_blizzard;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;;;;;;;;;x
d_unforgiving_blizzard_adj;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;Unforgiving Blizzard;;;;;;;;;x
d_xangxung_band;Xangxung Band;Xangxung Band;Xangxung Band;Xangxung Band;Xangxung Band;;;;;;;;;x
d_xangxung_band_adj;Xangxung Band;Xangxung Band;Xangxung Band;Xangxung Band;Xangxung Band;;;;;;;;;x
d_rajput_wrath;Rajput Wrath;Rajput Wrath;Rajput Wrath;Rajput Wrath;Rajput Wrath;;;;;;;;;x
d_rajput_wrath_adj;Rajput Wrath;Rajput Wrath;Rajput Wrath;Rajput Wrath;Rajput Wrath;;;;;;;;;x
d_merciless_wave;Merciless Wave;Merciless Wave;Merciless Wave;Merciless Wave;Merciless Wave;;;;;;;;;x
d_merciless_wave_adj;Merciless Wave;Merciless Wave;Merciless Wave;Merciless Wave;Merciless Wave;;;;;;;;;x
d_lions_of_mathura;Lions of Mathura;Lions of Mathura;Lions of Mathura;Lions of Mathura;Lions of Mathura;;;;;;;;;x
d_lions_of_mathura_adj;Lions of Mathura;Lions of Mathura;Lions of Mathura;Lions of Mathura;Lions of Mathura;;;;;;;;;x
d_nepalese_company;Nepalese Company;Nepalese Company;Nepalese Company;Nepalese Company;Nepalese Company;;;;;;;;;x
d_nepalese_company_adj;Nepalese Company;Nepalese Company;Nepalese Company;Nepalese Company;Nepalese Company;;;;;;;;;x
d_kamarupi_nagas;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;;;;;;;;;x
d_kamarupi_nagas_adj;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;Kamarupi Nagas;;;;;;;;;x
d_sword_monsoon;Sword Monsoon;Sword Monsoon;Sword Monsoon;Sword Monsoon;Sword Monsoon;;;;;;;;;x
d_sword_monsoon_adj;Sword Monsoon;Sword Monsoon;Sword Monsoon;Sword Monsoon;Sword Monsoon;;;;;;;;;x
d_dandaka_arrows;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;;;;;;;;;x
d_dandaka_arrows_adj;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;Dandaka Arrows;;;;;;;;;x
d_kannada_band;Kannada Band;Kannada Band;Kannada Band;Kannada Band;Kannada Band;;;;;;;;;x
d_kannada_band_adj;Kannada Band;Kannada Band;Kannada Band;Kannada Band;Kannada Band;;;;;;;;;x
d_fury_of_the_coromandel;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;;;;;;;;;x
d_fury_of_the_coromandel_adj;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;Fury of the Coromandel;;;;;;;;;x
d_oriya_blades;Oriya Blades;Oriya Blades;Oriya Blades;Oriya Blades;Oriya Blades;;;;;;;;;x
d_oriya_blades_adj;Oriya Blades;Oriya Blades;Oriya Blades;Oriya Blades;Oriya Blades;;;;;;;;;x
d_malabar_warriors;Malabar Warriors;Malabar Warriors;Malabar Warriors;Malabar Warriors;Malabar Warriors;;;;;;;;;x
d_malabar_warriors_adj;Malabar Warriors;Malabar Warriors;Malabar Warriors;Malabar Warriors;Malabar Warriors;;;;;;;;;x
d_tamil_tigers;Tamil Tigers;Tamil Tigers;Tamil Tigers;Tamil Tigers;Tamil Tigers;;;;;;;;;x
d_tamil_tigers_adj;Tamil Tigers;Tamil Tigers;Tamil Tigers;Tamil Tigers;Tamil Tigers;;;;;;;;;x
d_sinhala_lions;Sinhala Lions;Sinhala Lions;Sinhala Lions;Sinhala Lions;Sinhala Lions;;;;;;;;;x
d_sinhala_lions_adj;Sinhala Lions;Sinhala Lions;Sinhala Lions;Sinhala Lions;Sinhala Lions;;;;;;;;;x
d_elephant_brotherhood;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;;;;;;;;;x
d_elephant_brotherhood_adj;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;Elephant Brotherhood;;;;;;;;;x
d_dhivehi_pirates;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;;;;;;;;;x
d_dhivehi_pirates_adj;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;Dhivehi Pirates;;;;;;;;;x
d_omotic_optic;Omotic Optic;Omotic Optic;Omotic Optic;Omotic Optic;Omotic Optic;;;;;;;;;x
d_omotic_optic_adj;Omotic Optic;Omotic Optic;Omotic Optic;Omotic Optic;Omotic Optic;;;;;;;;;x
d_pirates_of_the_indian;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;;;;;;;;;x
d_pirates_of_the_indian_adj;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;Pirates of the Indian;;;;;;;;;x
d_revenge_of_the_kafir;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;;;;;;;;;x
d_revenge_of_the_kafir_adj;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;Revenge of the Kafir;;;;;;;;;x
d_dahafaly_sons;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;;;;;;;;;x
d_dahafaly_sons_adj;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;Dahafaly Sons;;;;;;;;;x
d_islamic_expedition;Islamic Expedition;Islamic Expedition;Islamic Expedition;Islamic Expedition;Islamic Expedition;;;;;;;;;x
d_islamic_expedition_adj;Islamic Expedition;Islamic Expedition;Islamic Expedition;Islamic Expedition;Islamic Expedition;;;;;;;;;x
d_bloody_dhow;Bloody Dhow;Bloody Dhow;Bloody Dhow;Bloody Dhow;Bloody Dhow;;;;;;;;;x
d_bloody_dhow_adj;Bloody Dhow;Bloody Dhow;Bloody Dhow;Bloody Dhow;Bloody Dhow;;;;;;;;;x
d_golden_blow;Golden Blow;Golden Blow;Golden Blow;Golden Blow;Golden Blow;;;;;;;;;x
d_golden_blow_adj;Golden Blow;Golden Blow;Golden Blow;Golden Blow;Golden Blow;;;;;;;;;x
d_hakuna_matata;Hakuna Matata;Hakuna Matata;Hakuna Matata;Hakuna Matata;Hakuna Matata;;;;;;;;;x
d_hakuna_matata_adj;Hakuna Matata;Hakuna Matata;Hakuna Matata;Hakuna Matata;Hakuna Matata;;;;;;;;;x
d_zealander_warriors;Zealander Warriors;Zealander Warriors;Zealander Warriors;Zealander Warriors;Zealander Warriors;;;;;;;;;x
d_zealander_warriors_adj;Zealander Warriors;Zealander Warriors;Zealander Warriors;Zealander Warriors;Zealander Warriors;;;;;;;;;x
d_pequot_warriors;Pequot Warriors;Pequot Warriors;Pequot Warriors;;Pequot Warriors;;;;;;;;;x
d_pequot_warriors_adj;Pequot Warriors;Pequot Warriors;Pequot Warriors;;Pequot Warriors;;;;;;;;;x
d_cree_warriors;Cree Warriors;Cree Warriors;Cree Warriors;;Cree Warriors;;;;;;;;;x
d_cree_warriors_adj;Cree Warriors;Cree Warriors;Cree Warriors;;Cree Warriors;;;;;;;;;x
d_innu_warriors;Innu Warriors;Innu Warriors;Innu Warriors;;Innu Warriors;;;;;;;;;x
d_innu_warriors_adj;Innu Warriors;Innu Warriors;Innu Warriors;;Innu Warriors;;;;;;;;;x
d_tuniq_warriors;Tuniq Warriors;Tuniq Warriors;Tuniq Warriors;;Tuniq Warriors;;;;;;;;;x
d_tuniq_warriors_adj;Tuniq Warriors;Tuniq Warriors;Tuniq Warriors;;Tuniq Warriors;;;;;;;;;x
d_inuit_warriors;Inuit Warriors;Inuit Warriors;Inuit Warriors;;Inuit Warriors;;;;;;;;;x
d_inuit_warriors_adj;Inuit Warriors;Inuit Warriors;Inuit Warriors;;Inuit Warriors;;;;;;;;;x
d_qeqer_warriors;Qeqer Warriors;Qeqer Warriors;Qeqer Warriors;;Qeqer Warriors;;;;;;;;;x
d_qeqer_warriors_adj;Qeqer Warriors;Qeqer Warriors;Qeqer Warriors;;Qeqer Warriors;;;;;;;;;x
d_midrib_warriors;Midrib Warriors;Midrib Warriors;Midrib Warriors;;Midrib Warriors;;;;;;;;;x
d_midrib_warriors_adj;Midrib Warriors;Midrib Warriors;Midrib Warriors;;Midrib Warriors;;;;;;;;;x
d_saqqi_warriors;Saqqi Warriors;Saqqi Warriors;Saqqi Warriors;;Saqqi Warriors;;;;;;;;;x
d_saqqi_warriors_adj;Saqqi Warriors;Saqqi Warriors;Saqqi Warriors;;Saqqi Warriors;;;;;;;;;x
d_delaw_brothers;Delaw Brothers;Delaw Brothers;Delaw Brothers;;Delaw Brothers;;;;;;;;;x
d_delaw_brothers_adj;Delaw Brothers;Delaw Brothers;Delaw Brothers;;Delaw Brothers;;;;;;;;;x
d_innu_brothers;Innu Brothers;Innu Brothers;Innu Brothers;;Innu Brothers;;;;;;;;;x
d_innu_brothers_adj;Innu Brothers;Innu Brothers;Innu Brothers;;Innu Brothers;;;;;;;;;x
d_inuit_brothers;Inuit Brothers;Inuit Brothers;Inuit Brothers;;Inuit Brothers;;;;;;;;;x
d_inuit_brothers_adj;Inuit Brothers;Inuit Brothers;Inuit Brothers;;Inuit Brothers;;;;;;;;;x
d_midrib_brothers;Midrib Brothers;Midrib Brothers;Midrib Brothers;;Midrib Brothers;;;;;;;;;x
d_midrib_brothers_adj;Midrib Brothers;Midrib Brothers;Midrib Brothers;;Midrib Brothers;;;;;;;;;x
d_wenro_warriors;Wenro Warriors;Wenro Warriors;Wenro Warriors;;Wenro Warriors;;;;;;;;;x
d_wenro_warriors_adj;Wenro Warriors;Wenro Warriors;Wenro Warriors;;Wenro Warriors;;;;;;;;;x
d_nichucun_warriors;Nichucun Warriors;Nichucun Warriors;Nichucun Warriors;;Nichucun Warriors;;;;;;;;;x
d_nichucun_warriors_adj;Nichucun Warriors;Nichucun Warriors;Nichucun Warriors;;Nichucun Warriors;;;;;;;;;x
d_qeqqata_warriors;Qeqqata Warriors;Qeqqata Warriors;Qeqqata Warriors;;Qeqqata Warriors;;;;;;;;;x
d_qeqqata_warriors_adj;Qeqqata Warriors;Qeqqata Warriors;Qeqqata Warriors;;Qeqqata Warriors;;;;;;;;;x
d_siknikt_brothers;Siknikt Brothers;Siknikt Brothers;Siknikt Brothers;;Siknikt Brothers;;;;;;;;;x
d_siknikt_brothers_adj;Siknikt Brothers;Siknikt Brothers;Siknikt Brothers;;Siknikt Brothers;;;;;;;;;x
d_qeqqata_brothers;Qeqqata Brothers;Qeqqata Brothers;Qeqqata Brothers;;Qeqqata Brothers;;;;;;;;;x
d_qeqqata_brothers_adj;Qeqqata Brothers;Qeqqata Brothers;Qeqqata Brothers;;Qeqqata Brothers;;;;;;;;;x
d_timucua_warriors;Timucua Warriors;Timucua Warriors;Timucua Warriors;;Timucua Warriors;;;;;;;;;x
d_timucua_warriors_adj;Timucua Warriors;Timucua Warriors;Timucua Warriors;;Timucua Warriors;;;;;;;;;x
d_mocama_brothers;Mocama Brothers;Mocama Brothers;Mocama Brothers;;Mocama Brothers;;;;;;;;;x
d_mocama_brothers_adj;Mocama Brothers;Mocama Brothers;Mocama Brothers;;Mocama Brothers;;;;;;;;;x
d_tyoteoke_warriors;Tyoteoke Warriors;Tyoteoke Warriors;Tyoteoke Warriors;;Tyoteoke Warriors;;;;;;;;;x
d_tyoteoke_warriors_adj;Tyoteoke Warriors;Tyoteoke Warriors;Tyoteoke Warriors;;Tyoteoke Warriors;;;;;;;;;x
d_naticoke_brothers;Naticoke Brothers;Naticoke Brothers;Naticoke Brothers;;Naticoke Brothers;;;;;;;;;x
d_naticoke_brothers_adj;Naticoke Brothers;Naticoke Brothers;Naticoke Brothers;;Naticoke Brothers;;;;;;;;;x
d_tochtepec_warriors;Tochtepec Warriors;Tochtepec Warriors;Tochtepec Warriors;;Tochtepec Warriors;;;;;;;;;x
d_tochtepec_warriors_adj;Tochtepec Warriors;Tochtepec Warriors;Tochtepec Warriors;;Tochtepec Warriors;;;;;;;;;x
d_antofagasta_warriors;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;;;;;;;;;x
d_antofagasta_warriors_adj;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;Antofagasta Warriors;;;;;;;;;x
d_choquechaca_warriors;Choquechaca Warriors;Choquechaca Warriors;Choquechaca Warriors;;Choquechaca Warriors;;;;;;;;;x
d_choquechaca_warriors_adj;Choquechaca Warriors;Choquechaca Warriors;Choquechaca Warriors;;Choquechaca Warriors;;;;;;;;;x
d_qusqu_warriors;Qusqu Warriors;Qusqu Warriors;Qusqu Warriors;;Qusqu Warriors;;;;;;;;;x
d_qusqu_warriors_adj;Qusqu Warriors;Qusqu Warriors;Qusqu Warriors;;Qusqu Warriors;;;;;;;;;x
d_qasamarka_warriors;Qasamarka Warriors;Qasamarka Warriors;Qasamarka Warriors;;Qasamarka Warriors;;;;;;;;;x
d_qasamarka_warriors_adj;Qasamarka Warriors;Qasamarka Warriors;Qasamarka Warriors;;Qasamarka Warriors;;;;;;;;;x
d_bogota_warriors;Muyquytá Warriors;Muyquytá Warriors;Muyquytá Warriors;;Muyquytá Warriors;;;;;;;;;x
d_bogota_warriors_adj;Muyquytá Warriors;Muyquytá Warriors;Muyquytá Warriors;;Muyquytá Warriors;;;;;;;;;x
d_caracas_warriors;Caracas Warriors;Caracas Warriors;Caracas Warriors;;Caracas Warriors;;;;;;;;;x
d_caracas_warriors_adj;Caracas Warriors;Caracas Warriors;Caracas Warriors;;Caracas Warriors;;;;;;;;;x
d_barcelos_warriors;Barcelos Warriors;Barcelos Warriors;Barcelos Warriors;;Barcelos Warriors;;;;;;;;;x
