GOD_MANASA;Manasa;Manasa;Manasa;Manasa;Manasa;;;;;;;;;x
GOD_MANAWYDAN;Manawydan;Manawydan;Manawydan;Manawydan;Manawydan;;;;;;;;;x
GOD_MANO;Mano;Mano;Mano;Mano;Mano;;;;;;;;;x
GOD_MARRAS;Marras;Marras;Marras;Marras;Marras;;;;;;;;;x
GOD_MASTIMAN;Mastiman;Mastiman;Mastiman;Mastiman;Mastiman;;;;;;;;;x
GOD_MASTORATIA;Mastoratia;Mastoratia;Mastoratia;Mastoratia;Mastoratia;;;;;;;;;x
GOD_MASTORON_KIRDI;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;Mastoron Kirdi;;;;;;;;;x
GOD_MASTORPAZ;Mastorpaz;Mastorpaz;Mastorpaz;Mastorpaz;Mastorpaz;;;;;;;;;x
GOD_MATANGI;Matangi;Matangi;Matangi;Matangi;Matangi;;;;;;;;;x
GOD_MATH;Math;Math;Math;Math;Math;;;;;;;;;x
GOD_MATHONWY;Mathonwy;Mathonwy;Mathonwy;Mathonwy;Mathonwy;;;;;;;;;x
GOD_MATSYA;Matsya;Matsya;Matsya;Matsya;Matsya;;;;;;;;;x
GOD_MATTIR-DEELA;Mattir-deela;Mattir-deela;Mattir-deela;Mattir-deela;Mattir-deela;;;;;;;;;x
GOD_MAWEI_SENGE;Mawei Senge;Mawei Senge;Mawei Senge;;Mawei Senge;;;;;;;;;x
GOD_MAZU;Mazu;Mazu;Mazu;Mazu;Mazu;;;;;;;;;x
GOD_MA_GU;Ma Gu;Ma Gu;Ma Gu;Ma Gu;Ma Gu;;;;;;;;;x
GOD_MEDB;Medb;Medb;Medb;Medb;Medb;;;;;;;;;x
GOD_MEDB_LETHDERG;Medb Lethderg;Medb Lethderg;Medb Lethderg;Medb Lethderg;Medb Lethderg;;;;;;;;;x
GOD_MEENUSH;Meenush;Meenush;Meenush;Meenush;Meenush;;;;;;;;;x
GOD_MEHOA;Mehoa;Mehoa;Mehoa;Mehoa;Mehoa;;;;;;;;;x
GOD_MEL-DEELA;Mel-deela;Mel-deela;Mel-deela;Mel-deela;Mel-deela;;;;;;;;;x
GOD_MELER-YERDI;Meler-yerdi;Meler-yerdi;Meler-yerdi;Meler-yerdi;Meler-yerdi;;;;;;;;;x
GOD_MELINOE;Melinoe;Melinoe;Melinoe;Melinoe;Melinoe;;;;;;;;;x
GOD_MENDISS;Mendiss;Mendiss;Mendiss;Mendiss;Mendiss;;;;;;;;;x
GOD_MENMO;Menmo;Menmo;Menmo;;Menmo;;;;;;;;;x
GOD_MENOETIUS;Menoetius;Menoetius;Menoetius;Menoetius;Menoetius;;;;;;;;;x
GOD_MENUO;Menuo;Menuo;Menuo;Menuo;Menuo;;;;;;;;;x
GOD_METANCIOJI;Metancioji;Metancioji;Metancioji;Metancioji;Metancioji;;;;;;;;;x
GOD_METIS;Metis;Metis;Metis;Metis;Metis;;;;;;;;;x
GOD_METSAEMA;Metsaema;Metsaema;Metsaema;Metsaema;Metsaema;;;;;;;;;x
GOD_METSAVANA;Metsavana;Metsavana;Metsavana;Metsavana;Metsavana;;;;;;;;;x
GOD_METSIK;Metsik;Metsik;Metsik;Metsik;Metsik;;;;;;;;;x
GOD_MHASOBA;Mhasoba;Mhasoba;Mhasoba;Mhasoba;Mhasoba;;;;;;;;;x
GOD_MIACH;Miach;Miach;Miach;Miach;Miach;;;;;;;;;x
GOD_MICHIKAESHI;Michikaeshi;Michikaeshi;Michikaeshi;;Michikaeshi;;;;;;;;;x
GOD_MIDIR;Midir;Midir;Midir;Midir;Midir;;;;;;;;;x
GOD_MIELIKKI;Mielikki;Mielikki;Mielikki;Mielikki;Mielikki;;;;;;;;;x
GOD_MIHR;Mihr;Mihr;Mihr;Mihr;Mihr;;;;;;;;;x
GOD_MIKELATS;Mikelats;Mikelats;Mikelats;Mikelats;Mikelats;;;;;;;;;x
GOD_MINAKSHI;Minakshi;Minakshi;Minakshi;Minakshi;Minakshi;;;;;;;;;x
GOD_MINTAKORO;Mintakoro;Mintakoro;Mintakoro;;Mintakoro;;;;;;;;;x
GOD_MIR-SUSNE-HUM;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;Mir-susne-hum;;;;;;;;;x
GOD_MITAMA;the Mitama;les Mitama;die Mitama;;los Mitama;;;;;;;;;x
GOD_MNEMOSYNE;Mnemosyne;Mnemosyne;Mnemosyne;Mnemosyne;Mnemosyne;;;;;;;;;x
GOD_MODRON;Modron;Modron;Modron;Modron;Modron;;;;;;;;;x
GOD_MOHINI;Mohini;Mohini;Mohini;Mohini;Mohini;;;;;;;;;x
GOD_MOKHA-NAANA;Mokha-naana;Mokha-naana;Mokha-naana;Mokha-naana;Mokha-naana;;;;;;;;;x
GOD_MOKOSH;Mokosh;Mokosh;Mokosh;Mokosh;Mokosh;;;;;;;;;x
GOD_MOLUJIA;Molujia;Molujia;Molujia;Molujia;Molujia;;;;;;;;;x
GOD_MOLYZ-YERDI;Molyz-yerdi;Molyz-yerdi;Molyz-yerdi;Molyz-yerdi;Molyz-yerdi;;;;;;;;;x
GOD_MONGFIND;Mongfind;Mongfind;Mongfind;Mongfind;Mongfind;;;;;;;;;x
GOD_MORANA;Morana;Morana;Morana;Morana;Morana;;;;;;;;;x
GOD_MORFRAN;Morfran;Morfran;Morfran;Morfran;Morfran;;;;;;;;;x
GOD_MORIGE;Morige;Morige;Morige;Morige;Morige;;;;;;;;;x
GOD_MOR_MUMAN;Mor Muman;Mor Muman;Mor Muman;Mor Muman;Mor Muman;;;;;;;;;x
GOD_MOSHIRIKARA;Moshirikara;Moshirikara;Moshirikara;;Moshirikara;;;;;;;;;x
GOD_MOZH;Mozh;Mozh;Mozh;Mozh;Mozh;;;;;;;;;x
GOD_MUBPIENALMAJ;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;Mubpienalmaj;;;;;;;;;x
GOD_MUBYASEI;Mubyasei;Mubyasei;Mubyasei;Mubyasei;Mubyasei;;;;;;;;;x
GOD_MUG_RUITH;Mug Ruith;Mug Ruith;Mug Ruith;Mug Ruith;Mug Ruith;;;;;;;;;x
GOD_MUIRNE;Muirne;Muirne;Muirne;Muirne;Muirne;;;;;;;;;x
GOD_MUNGU;Mungu;Mungu;Mungu;Mungu;Mungu;;;;;;;;;x
GOD_MUNIANDI;Muniandi;Muniandi;Muniandi;Muniandi;Muniandi;;;;;;;;;x
GOD_MURUEIT;Murueit;Murueit;Murueit;Murueit;Murueit;;;;;;;;;x
GOD_MURUGAN;Murugan;Murugan;Murugan;Murugan;Murugan;;;;;;;;;x
GOD_MURUMENDIKO_DAMA;Murumendiko Dama;Murumendiko Dama;Murumendiko Dama;Murumendiko Dama;Murumendiko Dama;;;;;;;;;x
GOD_MUTHHAPPAN;Muthhappan;Muthhappan;Muthhappan;Muthhappan;Muthhappan;;;;;;;;;x
GOD_MUTHYALAMMA;Muthyalamma;Muthyalamma;Muthyalamma;Muthyalamma;Muthyalamma;;;;;;;;;x
GOD_MYESYATS;Myesyats;Myesyats;Myesyats;Myesyats;Myesyats;;;;;;;;;x
GOD_MYRDDIN_WYLLT;Myrddin Wyllt;Myrddin Wyllt;Myrddin Wyllt;Myrddin Wyllt;Myrddin Wyllt;;;;;;;;;x
GOD_MZEKALA;Mzekala;Mzekala;Mzekala;Mzekala;Mzekala;;;;;;;;;x
GOD_NAJ-EKWA;Naj-ekwa;Naj-ekwa;Naj-ekwa;Naj-ekwa;Naj-ekwa;;;;;;;;;x
GOD_NAM-LHA;Nam-lha;Nam-lha;Nam-lha;;Nam-lha;;;;;;;;;x
GOD_NAMPAR_GYALWA;Nampar Gyalwa;Nampar Gyalwa;Nampar Gyalwa;;Nampar Gyalwa;;;;;;;;;x
GOD_NANDI;Nandi;Nandi;Nandi;Nandi;Nandi;;;;;;;;;x
GOD_NANG_KWAK;Nang Kwak;Nang Kwak;Nang Kwak;Nang Kwak;Nang Kwak;;;;;;;;;x
GOD_NANG_MAI;Nang Mai;Nang Mai;Nang Mai;Nang Mai;Nang Mai;;;;;;;;;x
GOD_NANG_TAKIAN;Nang Takian;Nang Takian;Nang Takian;Nang Takian;Nang Takian;;;;;;;;;x
GOD_NANG_TANI;Nang Tani;Nang Tani;Nang Tani;Nang Tani;Nang Tani;;;;;;;;;x
GOD_NAPKIRALY;Napkiraly;Napkiraly;Napkiraly;Napkiraly;Napkiraly;;;;;;;;;x
GOD_NARASHIMA;Narashima;Narashima;Narashima;Narashima;Narashima;;;;;;;;;x
GOD_NARASIMHI;Narasimhi;Narasimhi;Narasimhi;Narasimhi;Narasimhi;;;;;;;;;x
GOD_NARAYANA;Narayana;Narayana;Narayana;Narayana;Narayana;;;;;;;;;x
GOD_NATARAJA;Nataraja;Nataraja;Nataraja;Nataraja;Nataraja;;;;;;;;;x
GOD_NECHTAN;Nechtan;Nechtan;Nechtan;Nechtan;Nechtan;;;;;;;;;x
GOD_NEIT;Neit;Neit;Neit;Neit;Neit;;;;;;;;;x
GOD_NEMAIN;Nemain;Nemain;Nemain;Nemain;Nemain;;;;;;;;;x
GOD_NEMESIS;Nemesis;Nemesis;Nemesis;Nemesis;Nemesis;;;;;;;;;x
GOD_NEREUS;Nereus;Nereus;Nereus;Nereus;Nereus;;;;;;;;;x
GOD_NERIO;Nerio;Nerio;Nerio;Nerio;Nerio;;;;;;;;;x
GOD_NERTHUZ;Nerthuz;Nerthuz;Nerthuz;Nerthuz;Nerthuz;;;;;;;;;x
GOD_NGA;Nga;Nga;Nga;Nga;Nga;;;;;;;;;x
GOD_NGOC_HOANG;Ngoc Hoang;Ngoc Hoang;Ngoc Hoang;Ngoc Hoang;Ngoc Hoang;;;;;;;;;x
GOD_NHIALIC;Nhialic;Nhialic;Nhialic;Nhialic;Nhialic;;;;;;;;;x
GOD_NIAM;Niam;Niam;Niam;Niam;Niam;;;;;;;;;x
GOD_NIC_NAOMHIN;Nic Naomhin;Nic Naomhin;Nic Naomhin;Nic Naomhin;Nic Naomhin;;;;;;;;;x
GOD_NIKE;Nike;Nike;Nike;Nike;Nike;;;;;;;;;x
GOD_NINIGI;Ninigi;Ninigi;Ninigi;;Ninigi;;;;;;;;;x
GOD_NIRRTI;Nirrti;Nirrti;Nirrti;Nirrti;Nirrti;;;;;;;;;x
GOD_NISHA;Nisha;Nisha;Nisha;Nisha;Nisha;;;;;;;;;x
GOD_NISHKEPAZ;Nishkepaz;Nishkepaz;Nishkepaz;Nishkepaz;Nishkepaz;;;;;;;;;x
GOD_NISIEN;Nisien;Nisien;Nisien;Nisien;Nisien;;;;;;;;;x
GOD_NISKENDE_TEITERT;Niskende Teitert;Niskende Teitert;Niskende Teitert;Niskende Teitert;Niskende Teitert;;;;;;;;;x
GOD_NKAUJ_HNUB;Nkauj Hnub;Nkauj Hnub;Nkauj Hnub;Nkauj Hnub;Nkauj Hnub;;;;;;;;;x
GOD_NOROVAVA;Norovava;Norovava;Norovava;Norovava;Norovava;;;;;;;;;x
GOD_NPLOOJ_LWG;Nplooj Lwg;Nplooj Lwg;Nplooj Lwg;Nplooj Lwg;Nplooj Lwg;;;;;;;;;x
GOD_NRAUG_HLIS;Nraug Hlis;Nraug Hlis;Nraug Hlis;Nraug Hlis;Nraug Hlis;;;;;;;;;x
GOD_NUKIRPEJA;Nukirpeja;Nukirpeja;Nukirpeja;Nukirpeja;Nukirpeja;;;;;;;;;x
GOD_NUM-TORUM;Num-torum;Num-torum;Num-torum;Num-torum;Num-torum;;;;;;;;;x
GOD_NUM;Num;Num;Num;Num;Num;;;;;;;;;x
GOD_NUNE;Nune;Nune;Nune;Nune;Nune;;;;;;;;;x
GOD_NUWA;Nuwa;Nuwa;Nuwa;Nuwa;Nuwa;;;;;;;;;x
GOD_NYIPANGTSEN;Nyipangtsen;Nyipangtsen;Nyipangtsen;;Nyipangtsen;;;;;;;;;x
GOD_NYYRIKKI;Nyyrikki;Nyyrikki;Nyyrikki;Nyyrikki;Nyyrikki;;;;;;;;;x
GOD_OCEANUS;Oceanus;Oceanus;Oceanus;Oceanus;Oceanus;;;;;;;;;x
GOD_OCHOPINTRE;Ochopintre;Ochopintre;Ochopintre;Ochopintre;Ochopintre;;;;;;;;;x
GOD_ODEI;Odei;Odei;Odei;Odei;Odei;;;;;;;;;x
GOD_OENGUS;Oengus;Oengus;Oengus;Oengus;Oengus;;;;;;;;;x
GOD_OHOYAMATSUMI;Ohoyamatsumi;Ohoyamatsumi;Ohoyamatsumi;;Ohoyamatsumi;;;;;;;;;x
GOD_OISIN;Oisin;Oisin;Oisin;Oisin;Oisin;;;;;;;;;x
GOD_OKSAAHKA;Oksaahka;Oksaahka;Oksaahka;Oksaahka;Oksaahka;;;;;;;;;x
GOD_OLWEN;Olwen;Olwen;Olwen;Olwen;Olwen;;;;;;;;;x
GOD_OLYSYA;Olysya;Olysya;Olysya;Olysya;Olysya;;;;;;;;;x
GOD_OMOIKANE;Omoikane;Omoikane;Omoikane;;Omoikane;;;;;;;;;x
GOD_OMOL;Omol;Omol;Omol;Omol;Omol;;;;;;;;;x
GOD_OPHION;Ophion;Ophion;Ophion;Ophion;Ophion;;;;;;;;;x
GOD_OPS;Ops;Ops;Ops;Ops;Ops;;;;;;;;;x
GOD_ORCUS;Orcus;Orcus;Orcus;Orcus;Orcus;;;;;;;;;x
GOD_ORDOG;Ordog;Ordog;Ordog;Ordog;Ordog;;;;;;;;;x
GOD_OSCAR;Oscar;Oscar;Oscar;Oscar;Oscar;;;;;;;;;x
GOD_OTOHIME;Otohime;Otohime;Otohime;;Otohime;;;;;;;;;x
GOD_OT_ENE;Ot Ene;Ot Ene;Ot Ene;Ot Ene;Ot Ene;;;;;;;;;x
GOD_OZWIENA;Ozwiena;Ozwiena;Ozwiena;Ozwiena;Ozwiena;;;;;;;;;x
GOD_P'EERSKA;P'eerska;P'eerska;P'eerska;P'eerska;P'eerska;;;;;;;;;x
GOD_PAIKE;Paike;Paike;Paike;Paike;Paike;;;;;;;;;x
GOD_PAIVATAR;Paivatar;Paivatar;Paivatar;Paivatar;Paivatar;;;;;;;;;x
GOD_PAKANE;Pakane;Pakane;Pakane;Pakane;Pakane;;;;;;;;;x
GOD_PALAEMON;Palaemon;Palaemon;Palaemon;Palaemon;Palaemon;;;;;;;;;x
GOD_PALES;Pales;Pales;Pales;Pales;Pales;;;;;;;;;x
GOD_PALLAS;Pallas;Pallas;Pallas;Pallas;Pallas;;;;;;;;;x
GOD_PAN;Pan;Pan;Pan;Pan;Pan;;;;;;;;;x
GOD_PANGU;Pangu;Pangu;Pangu;Pangu;Pangu;;;;;;;;;x
GOD_PAPA_LEGBA;Papa Legba;Papa Legba;Papa Legba;Papa Legba;Papa Legba;;;;;;;;;x
GOD_PARAMESHWARA;Parameshwara;Parameshwara;Parameshwara;;Parameshwara;;;;;;;;;x
GOD_PARASHIVA;Parashiva;Parashiva;Parashiva;Parashiva;Parashiva;;;;;;;;;x
GOD_PARASHURAMA;Parashurama;Parashurama;Parashurama;Parashurama;Parashurama;;;;;;;;;x
GOD_PARJANYA;Parjanya;Parjanya;Parjanya;Parjanya;Parjanya;;;;;;;;;x
GOD_PARVATI;Parvati;Parvati;Parvati;Parvati;Parvati;;;;;;;;;x
GOD_PASHUPATI;Pashupati;Pashupati;Pashupati;Pashupati;Pashupati;;;;;;;;;x
GOD_PATARAZ;Pataraz;Pataraz;Pataraz;Pataraz;Pataraz;;;;;;;;;x
GOD_PEKKO;Pekko;Pekko;Pekko;Pekko;Pekko;;;;;;;;;x
GOD_PEKLENC;Peklenc;Peklenc;Peklenc;Peklenc;Peklenc;;;;;;;;;x
GOD_PEKO;Peko;Peko;Peko;Peko;Peko;;;;;;;;;x
GOD_PELLERVO;Pellervo;Pellervo;Pellervo;Pellervo;Pellervo;;;;;;;;;x
GOD_PELUDI-AIKA;Peludi-aika;Peludi-aika;Peludi-aika;Peludi-aika;Peludi-aika;;;;;;;;;x
GOD_PENARDDUN;Penarddun;Penarddun;Penarddun;Penarddun;Penarddun;;;;;;;;;x
GOD_PEREMEES;Peremees;Peremees;Peremees;Peremees;Peremees;;;;;;;;;x
GOD_PEREPLUT;Pereplut;Pereplut;Pereplut;Pereplut;Pereplut;;;;;;;;;x
GOD_PERSEPHONE;Persephone;Persephone;Persephone;Persephone;Persephone;;;;;;;;;x
GOD_PERSES;Perses;Perses;Perses;Perses;Perses;;;;;;;;;x
GOD_PERUMAL;Perumal;Perumal;Perumal;Perumal;Perumal;;;;;;;;;x
GOD_PHANES;Phanes;Phanes;Phanes;Phanes;Phanes;;;;;;;;;x
GOD_PHI_FA;Phi Fa;Phi Fa;Phi Fa;Phi Fa;Phi Fa;;;;;;;;;x
GOD_PHI_THALE;Phi Thale;Phi Thale;Phi Thale;Phi Thale;Phi Thale;;;;;;;;;x
GOD_PHO-LHA;Pho-lha;Pho-lha;Pho-lha;;Pho-lha;;;;;;;;;x
GOD_PHOEBE;Phoebe;Phoebe;Phoebe;Phoebe;Phoebe;;;;;;;;;x
GOD_PHOSOP;Phosop;Phosop;Phosop;Phosop;Phosop;;;;;;;;;x
GOD_PHRAM;Phram;Phram;Phram;Phram;Phram;;;;;;;;;x
GOD_PHUK-LHA;Phuk-lha;Phuk-lha;Phuk-lha;;Phuk-lha;;;;;;;;;x
GOD_PIHATONTTU;Pihatonttu;Pihatonttu;Pihatonttu;Pihatonttu;Pihatonttu;;;;;;;;;x
GOD_PIKNE;Pikne;Pikne;Pikne;Pikne;Pikne;;;;;;;;;x
GOD_PIRET;Piret;Piret;Piret;Piret;Piret;;;;;;;;;x
GOD_PIRKUSHI;Pirkushi;Pirkushi;Pirkushi;Pirkushi;Pirkushi;;;;;;;;;x
GOD_PIRU;Piru;Piru;Piru;Piru;Piru;;;;;;;;;x
GOD_PKHARMAT;Pkharmat;Pkharmat;Pkharmat;Pkharmat;Pkharmat;;;;;;;;;x
GOD_PLOR_NA_MBAN;Plor Na Mban;Plor Na Mban;Plor Na Mban;Plor Na Mban;Plor Na Mban;;;;;;;;;x
GOD_PLUTO;Pluto;Pluto;Pluto;Pluto;Pluto;;;;;;;;;x
GOD_PLUTUS;Plutus;Plutus;Plutus;Plutus;Plutus;;;;;;;;;x
GOD_POJ_NTXOOG;Poj Ntxoog;Poj Ntxoog;Poj Ntxoog;Poj Ntxoog;Poj Ntxoog;;;;;;;;;x
GOD_PONTUS;Pontus;Pontus;Pontus;Pontus;Pontus;;;;;;;;;x
GOD_POREWIT;Porewit;Porewit;Porewit;Porewit;Porewit;;;;;;;;;x
GOD_PORGUNEITSI;Porguneitsi;Porguneitsi;Porguneitsi;Porguneitsi;Porguneitsi;;;;;;;;;x
GOD_POSTAJANKT-IKI;Postajankt-iki;Postajankt-iki;Postajankt-iki;Postajankt-iki;Postajankt-iki;;;;;;;;;x
GOD_PRAAMZIUS;Praamzius;Praamzius;Praamzius;Praamzius;Praamzius;;;;;;;;;x
GOD_PRAJAPATI;Prajapati;Prajapati;Prajapati;Prajapati;Prajapati;;;;;;;;;x
GOD_PRITHVI;Prithvi;Prithvi;Prithvi;Prithvi;Prithvi;;;;;;;;;x
GOD_PROMETHEUS;Prometheus;Prometheus;Prometheus;Prometheus;Prometheus;;;;;;;;;x
GOD_PROSERPINA;Proserpina;Proserpina;Proserpina;Proserpina;Proserpina;;;;;;;;;x
GOD_PROTEUS;Proteus;Proteus;Proteus;Proteus;Proteus;;;;;;;;;x
GOD_PRYDERI;Pryderi;Pryderi;Pryderi;Pryderi;Pryderi;;;;;;;;;x
GOD_PUR'GINEPAZ;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;Pur'ginepaz;;;;;;;;;x
GOD_PURBA_DRUGSE_CHEMPA;Purba Drugse Chempa;Purba Drugse Chempa;Purba Drugse Chempa;;Purba Drugse Chempa;;;;;;;;;x
GOD_PURUSHA;Purusha;Purusha;Purusha;Purusha;Purusha;;;;;;;;;x
GOD_PUSHAN;Pushan;Pushan;Pushan;Pushan;Pushan;;;;;;;;;x
GOD_PWYLL;Pwyll;Pwyll;Pwyll;Pwyll;Pwyll;;;;;;;;;x
GOD_PYVSYAN'SA;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;Pyvsyan'sa;;;;;;;;;x
GOD_QIYE;Qiye;Qiye;Qiye;Qiye;Qiye;;;;;;;;;x
GOD_QUIRINUS;Quirinus;Quirinus;Quirinus;Quirinus;Quirinus;;;;;;;;;x
GOD_RAAKO;Raako;Raako;Raako;Raako;Raako;;;;;;;;;x
GOD_RAEDIEAHKKA;Raedieahkka;Raedieahkka;Raedieahkka;Raedieahkka;Raedieahkka;;;;;;;;;x
GOD_RAEDIENGIEDTE;Raediengiedte;Raediengiedte;Raediengiedte;Raediengiedte;Raediengiedte;;;;;;;;;x
GOD_RAIJIN;Raijin;Raijin;Raijin;;Raijin;;;;;;;;;x
GOD_RAMA;Rama;Rama;Rama;Rama;Rama;;;;;;;;;x
GOD_RANA_NIEJTA;Rana Niejta;Rana Niejta;Rana Niejta;Rana Niejta;Rana Niejta;;;;;;;;;x
GOD_RANGANATHA;Ranganatha;Ranganatha;Ranganatha;Ranganatha;Ranganatha;;;;;;;;;x
GOD_RATI;Rati;Rati;Rati;Rati;Rati;;;;;;;;;x
GOD_RATRI;Ratri;Ratri;Ratri;Ratri;Ratri;;;;;;;;;x
GOD_RENUKA;Renuka;Renuka;Renuka;Renuka;Renuka;;;;;;;;;x
GOD_REPUN;Repun;Repun;Repun;;Repun;;;;;;;;;x
GOD_REVANTA;Revanta;Revanta;Revanta;Revanta;Revanta;;;;;;;;;x
GOD_RHEA;Rhea;Rhea;Rhea;Rhea;Rhea;;;;;;;;;x
GOD_RHIANNON;Rhiannon;Rhiannon;Rhiannon;Rhiannon;Rhiannon;;;;;;;;;x
GOD_RINNAL;Rinnal;Rinnal;Rinnal;Rinnal;Rinnal;;;;;;;;;x
GOD_RISHABHA;Rishabha;Rishabha;Rishabha;;Rishabha;;;;;;;;;x
GOD_ROOG_SENE;Roog Sene;Roog Sene;Roog Sene;Roog Sene;Roog Sene;;;;;;;;;x
GOD_ROUGUTAJA;Rougutaja;Rougutaja;Rougutaja;Rougutaja;Rougutaja;;;;;;;;;x
GOD_RUDRA;Rudra;Rudra;Rudra;Rudra;Rudra;;;;;;;;;x
GOD_RUKMINI;Rukmini;Rukmini;Rukmini;Rukmini;Rukmini;;;;;;;;;x
GOD_RUKORO;Rukoro;Rukoro;Rukoro;;Rukoro;;;;;;;;;x
GOD_RUOHTTA;Ruohtta;Ruohtta;Ruohtta;Ruohtta;Ruohtta;;;;;;;;;x
GOD_RYNYSHA;Rynysha;Rynysha;Rynysha;Rynysha;Rynysha;;;;;;;;;x
GOD_RYUGU;Ryugu;Ryugu;Ryugu;;Ryugu;;;;;;;;;x
GOD_RYUJIN;Ryujin;Ryujin;Ryujin;;Ryujin;;;;;;;;;x
GOD_SAARAAHKA;Saaraahka;Saaraahka;Saaraahka;Saaraahka;Saaraahka;;;;;;;;;x
GOD_SADHBH;Sadhbh;Sadhbh;Sadhbh;Sadhbh;Sadhbh;;;;;;;;;x
GOD_SAFA;Safa;Safa;Safa;Safa;Safa;;;;;;;;;x
GOD_SALGYE_DU_DOLMA;Salgye Du Dolma;Salgye Du Dolma;Salgye Du Dolma;;Salgye Du Dolma;;;;;;;;;x
GOD_SALUS;Salus;Salus;Salus;Salus;Salus;;;;;;;;;x
GOD_SANGPO_BUMTRI;Sangpo Bumtri;Sangpo Bumtri;Sangpo Bumtri;;Sangpo Bumtri;;;;;;;;;x
GOD_SARANYU;Saranyu;Saranyu;Saranyu;Saranyu;Saranyu;;;;;;;;;x
GOD_SARASWATI;Saraswati;Saraswati;Saraswati;Saraswati;Saraswati;;;;;;;;;x
GOD_SARKANY;Sarkany;Sarkany;Sarkany;Sarkany;Sarkany;;;;;;;;;x
GOD_SARKIS;Sarkis;Sarkis;Sarkis;Sarkis;Sarkis;;;;;;;;;x
GOD_SARUTAHIKO;Sarutahiko;Sarutahiko;Sarutahiko;;Sarutahiko;;;;;;;;;x
GOD_SASHIKUNI;Sashikuni;Sashikuni;Sashikuni;;Sashikuni;;;;;;;;;x
GOD_SATA;Sata;Sata;Sata;Sata;Sata;;;;;;;;;x
GOD_SATANA;Satana;Satana;Satana;Satana;Satana;;;;;;;;;x
GOD_SATI;Sati;Sati;Sati;Sati;Sati;;;;;;;;;x
GOD_SATRIG_ERSANG;Satrig Ersang;Satrig Ersang;Satrig Ersang;;Satrig Ersang;;;;;;;;;x
GOD_SATURN;Saturn;Saturn;Saturn;Saturn;Saturn;;;;;;;;;x
GOD_SAUBARAG;Saubarag;Saubarag;Saubarag;Saubarag;Saubarag;;;;;;;;;x
GOD_SAUNATONTTU;Saunatonttu;Saunatonttu;Saunatonttu;Saunatonttu;Saunatonttu;;;;;;;;;x
GOD_SAVITR;Savitr;Savitr;Savitr;Savitr;Savitr;;;;;;;;;x
GOD_SAVITRI;Savitri;Savitri;Savitri;Savitri;Savitri;;;;;;;;;x
GOD_SAWSARAKA;Sawsaraka;Sawsaraka;Sawsaraka;Sawsaraka;Sawsaraka;;;;;;;;;x
GOD_SCATHACH;Scathach;Scathach;Scathach;Scathach;Scathach;;;;;;;;;x
GOD_SEELA;Seela;Seela;Seela;Seela;Seela;;;;;;;;;x
GOD_SEELASAT;Seelasat;Seelasat;Seelasat;Seelasat;Seelasat;;;;;;;;;x
GOD_SELENE;Selene;Selene;Selene;Selene;Selene;;;;;;;;;x
GOD_SELIJA;Selija;Selija;Selija;Selija;Selija;;;;;;;;;x
GOD_SEONAIDH;Seonaidh;Seonaidh;Seonaidh;Seonaidh;Seonaidh;;;;;;;;;x
GOD_SERGETOJA;Sergetoja;Sergetoja;Sergetoja;Sergetoja;Sergetoja;;;;;;;;;x
GOD_SETENEJ;Setenej;Setenej;Setenej;Setenej;Setenej;;;;;;;;;x
GOD_SHACHI;Shachi;Shachi;Shachi;Shachi;Shachi;;;;;;;;;x
GOD_SHAHY;Shahy;Shahy;Shahy;Shahy;Shahy;;;;;;;;;x
GOD_SHAKTI;Shakti;Shakti;Shakti;Shakti;Shakti;;;;;;;;;x
GOD_SHANGQING;Shangqing;Shangqing;Shangqing;Shangqing;Shangqing;;;;;;;;;x
GOD_SHANTADURGA;Shantadurga;Shantadurga;Shantadurga;Shantadurga;Shantadurga;;;;;;;;;x
GOD_SHAN_WANG;Shan Wang;Shan Wang;Shan Wang;Shan Wang;Shan Wang;;;;;;;;;x
GOD_SHEELA_NA_GIG;Sheela Na Gig;Sheela Na Gig;Sheela Na Gig;Sheela Na Gig;Sheela Na Gig;;;;;;;;;x
GOD_SHEN-LHA_OKAR;Shen-lha Odkar;Shen-lha Odkar;Shen-lha Odkar;;Shen-lha Odkar;;;;;;;;;x
GOD_SHENNONG;Shennong;Shennong;Shennong;Shennong;Shennong;;;;;;;;;x
GOD_SHERAB_CHAMMA;Sherab Chamma;Sherab Chamma;Sherab Chamma;;Sherab Chamma;;;;;;;;;x
GOD_SHESHA;Shesha;Shesha;Shesha;Shesha;Shesha;;;;;;;;;x
GOD_SHESHEN;Sheshen;Sheshen;Sheshen;Sheshen;Sheshen;;;;;;;;;x
GOD_SHINJE;Shinje;Shinje;Shinje;;Shinje;;;;;;;;;x
GOD_SHITALA;Shitala;Shitala;Shitala;Shitala;Shitala;;;;;;;;;x
GOD_SHOUSHEN;Shoushen;Shoushen;Shoushen;Shoushen;Shoushen;;;;;;;;;x
GOD_SIEBOG;Siebog;Siebog;Siebog;Siebog;Siebog;;;;;;;;;x
GOD_SILENUS;Silenus;Silenus;Silenus;Silenus;Silenus;;;;;;;;;x
