#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_A_ON_DESC;Player can §Gforce any child to become a Child of Destiny§! by choosing the 'Grant Destiny' option in the interaction menu.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_A_OFF_DESC;Child of Destiny targeted decision cheat is disabled.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_DECISION_B;Touch of Fate - Demon Child decision;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_B_ON_DESC;Player can §Rforce any child to become a Demon Child§! by choosing the 'Grant Demonhood' option in the interaction menu.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_B_OFF_DESC;Demon Child targeted decision cheat is disabled.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_TRAIT_A;Touch of Fate - 'Destined' Trait;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITA_ON_DESC;Children of Destiny §Gwill§! be given the neutral trait '§GDestined§!' in order to make them more identifiable.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITA_OFF_DESC;Children of Destiny will not be given an identifying trait.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_TRAIT_B;Touch of Fate - 'Demonic' Trait;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITB_ON_DESC;Demon Children §Rwill§! be given the neutral trait '§RDemonic§!' in order to make them more identifiable.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITB_OFF_DESC;Demon Children will not be given an identifying trait.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_DECISION_C;Touch of Fate - Wolf Child decision;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_C_ON_DESC;Player can §Kforce any child to become a Wolf Child§! by choosing the 'Grant Wolf Blood' option in the interaction menu.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_C_OFF_DESC;Wolf Child targeted decision cheat is disabled.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_DECISION_D;Touch of Fate - Great Conqueror decision;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_D_ON_DESC;Player can §Bforce any character to become a Great Conqueror§! by choosing the 'Grant Conqueror's Will' option in the interaction menu.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_D_OFF_DESC;Great Conqueror targeted decision cheat is disabled.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_TRAIT_C;Touch of Fate - 'Wolfblooded' Trait;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITC_ON_DESC;Wolf Children §Kwill§! be given the neutral trait '§KWolfblooded§!' in order to make them more identifiable.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITC_OFF_DESC;Wolf Children will not be given an identifying trait.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_TRAIT_D;Touch of Fate - 'Subjugator' Trait;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITD_ON_DESC;Great Conquerors §Bwill§! be given the neutral trait '§BSubjugator§!' in order to make them more identifiable.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_TRAITD_OFF_DESC;Great Conquerors will not be given an identifying trait.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_DECISION_E;Touch of Fate - Immortality decision;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_E_ON_DESC;Player can §Gforce any character to become Immortal§! by choosing the 'Grant Immortality' option in the interaction menu.;;;;;;;;;;;;;x
RULE_TOUCH_OF_FATE_E_OFF_DESC;Immortality targeted decision cheat is disabled.;;;;;;;;;;;;;x
