nihon_shinto_DESC;Shinto means the way of the gods. Shintoism is an Ancient religion of Japan. It started at least as long ago as 1000 B.C.E. but is still practiced today by at least five million people. The followers of Shintoism believe that spiritual powers exist in the natural world.;;;;;;;;;;;;;x
ainu_pantheism;Old Katunkamuy;Old Katunkamuï;Old Katunkamui;;Old Katunkamuí;;;;;;;;;x
ainu_pantheism_reformed;Katunkamuy;Katunkamuï;Katunkamui;;Katunkamuí;;;;;;;;;x
ryukyu_shinto;Koshinto;Koshinto;Koschinto;;Kosinto;;;;;;;;;x
melanesian_religion;Imunu;Imunu;Imunu;;Imunu;;;;;;;;;x
taiwanese_religion;Inibs;Inibs;Inibs;;Inibs;;;;;;;;;x
philippine_religion;Anito;Anito;Anito;;Anito;;;;;;;;;x
bornean_religion;Kaharingan;Kaharingan;Kaharingan;;Kaharingan;;;;;;;;;x
sulawesi_religion;Aluk;Aluk;Aluk;;Aluk;;;;;;;;;x
flores_religion;Marapu;Marapu;Marapu;;Marapu;;;;;;;;;x
java_religion;Kejawen;Kejawen;Kejawen;;Kejawen;;;;;;;;;x
sumatran_religion;Malim;Malim;Malim;;Malim;;;;;;;;;x
malagasy_religion;Andrianerinerinan;Andrianerinerinan;Andrianerinerinan;;Andrianerinerinan;;;;;;;;;x
qabbalah;Qabbalah;Qabbalah;Qabbalah;;Qabbalah;;;;;;;;;x
jurchen_pagan;Abkadahambi;Abkadahambi;Abkadahambi;;Abkadahambi;;;;;;;;;x
convert_to_insular;Convert to the Celtic Rite;Convert to the Celtic Rite;Convert to the Celtic Rite;;Convert to the Celtic Rite;;;;;;;;;x
convert_to_insular_adj;Convert back to the old traditions and rites of Insular Christianity.;Convert back to the old traditions and rites of Insular Christianity.;Convert back to the old traditions and rites of Insular Christianity.;;Convert back to the old traditions and rites of Insular Christianity.;;;;;;;;;x
jurchen_pagan_reformed;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;;;;;;;;;x
germanic_pagan_reformed;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;;;;;;;;;x
magyar_pagan_reformed;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;;;;;;;;;x
basque_pagan_reformed;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;;;;;;;;;x
lappish_pagan_reformed;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;;;;;;;;;x
komi_pagan_reformed;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;;;;;;;;;x
samoyedic_pagan_reformed;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;;;;;;;;;x
estonian_pagan_reformed;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;;;;;;;;;x
volga_pagan_reformed;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;;;;;;;;;x
yugra_pagan_reformed;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;;;;;;;;;x
guanchinet_pagan_reformed;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;;;;;;;;;x
vodun_pagan_reformed;Reformed Vodun;Reformed Vodun;Reformed Vodun;Reformed Vodun;Reformed Vodun;;;;;;;;;x
melanesian_religion_reformed;Reformed Imunu;Reformed Imunu;Reformed Imunu;Reformed Imunu;Reformed Imunu;;;;;;;;;x
taiwanese_religion_reformed;Reformed Inibs;Reformed Inibs;Reformed Inibs;Reformed Inibs;Reformed Inibs;;;;;;;;;x
philippine_religion_reformed;Reformed Anito;Reformed Anito;Reformed Anito;Reformed Anito;Reformed Anito;;;;;;;;;x
bornean_religion_reformed;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;;;;;;;;;x
sulawesi_religion_reformed;Reformed Aluk;Reformed Aluk;Reformed Aluk;Reformed Aluk;Reformed Aluk;;;;;;;;;x
flores_religion_reformed;Reformed Marapu;Reformed Marapu;Reformed Marapu;Reformed Marapu;Reformed Marapu;;;;;;;;;x
java_religion_reformed;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;;;;;;;;;x
sumatran_religion_reformed;Reformed Malim;Reformed Malim;Reformed Malim;Reformed Malim;Reformed Malim;;;;;;;;;x
malagasy_religion_reformed;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;;;;;;;;;x
brythonic_druidic_pagan;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;;;;;;;;;x
gaelic_druidic_pagan;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;;;;;;;;;x
kartvelian_pagan;Kartvelian;Kartvelian;Kartvelian;Kartvelian;Kartvelian;;;;;;;;;x
alan_pagan;Alan;Alan;Alan;Alan;Alan;;;;;;;;;x
caspian_pagan;Caspian;Caspian;Caspian;Caspian;Caspian;;;;;;;;;x
caspian_pagan_reformed;Reformed Caspian;Reformed Caspian;Reformed Caspian;Reformed Caspian;Reformed Caspian;;;;;;;;;x
pontic_pagan;Pontic;Pontic;Pontic;Pontic;Pontic;;;;;;;;;x
pontic_pagan_reformed;Reformed Pontic;Reformed Pontic;Reformed Pontic;Reformed Pontic;Reformed Pontic;;;;;;;;;x
serer_pagan;Fat Rog;Fat Rog;Fat Rog;Fat Rog;Fat Rog;;;;;;;;;x
serer_pagan_reformed;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;;;;;;;;;x
nat;Nat;Nat;Nat;Nat;Nat;;;;;;;;;x
nat_DESC;Bamar-Pyu folk religion;Bamar-Pyu folk religion;Bamar-Pyu folk religion;Bamar-Pyu folk religion;Bamar-Pyu folk religion;;;;;;;;;x
sastsana_phi;Sastsana Phi;Sastsana Phi;Sastsana Phi;Sastsana Phi;Sastsana Phi;;;;;;;;;x
sastsana_phi_DESC;Tai folk religion;Tai folk religion;Tai folk religion;Tai folk religion;Tai folk religion;;;;;;;;;x
rmagao;Rmagao;Rmagao;Rmagao;Rmagao;Rmagao;;;;;;;;;x
rmagao_DESC;Qiang folk religion;Qiang folk religion;Qiang folk religion;Qiang folk religion;Qiang folk religion;;;;;;;;;x
shenjiao_DESC;Chinese folk religion;Chinese folk religion;Chinese folk religion;Chinese folk religion;Chinese folk religion;;;;;;;;;x
benzhujiao;Benzhujiao;Benzhujiao;Benzhujiao;Benzhujiao;Benzhujiao;;;;;;;;;x
benzhujiao_DESC;Bai folk religion;Bai folk religion;Bai folk religion;Bai folk religion;Bai folk religion;;;;;;;;;x
bimojiao;Bimojiao;Bimojiao;Bimojiao;Bimojiao;Bimojiao;;;;;;;;;x
bimojiao_DESC;Yi(Lolo) folk religion;Yi(Lolo) folk religion;Yi(Lolo) folk religion;Yi(Lolo) folk religion;Yi(Lolo) folk religion;;;;;;;;;x
ua_dab;Ua Dab;Ua Dab;Ua Dab;Ua Dab;Ua Dab;;;;;;;;;x
ua_dab_DESC;Miao-Hmong folk religion;Miao-Hmong folk religion;Miao-Hmong folk religion;Miao-Hmong folk religion;Miao-Hmong folk religion;;;;;;;;;x
nugyauq;Nugyauq;Nugyauq;Nugyauq;Nugyauq;Nugyauq;;;;;;;;;x
nugyauq_DESC;Zhuang folk religion;Zhuang folk religion;Zhuang folk religion;Zhuang folk religion;Zhuang folk religion;;;;;;;;;x
thangiao;Thangiao;Thangiao;Thangiao;Thangiao;Thangiao;;;;;;;;;x
thangiao_DESC;Viet folk religion;Viet folk religion;Viet folk religion;Viet folk religion;Viet folk religion;;;;;;;;;x
shingyo_DESC;Korean folk religion;Korean folk religion;Korean folk religion;Korean folk religion;Korean folk religion;;;;;;;;;x
ryukyu_shinto_DESC;Ryukyu Shinto;Ryukyu Shinto;Ryukyu Shinto;Ryukyu Shinto;Ryukyu Shinto;;;;;;;;;x
ainu_pantheism_DESC;Ainu Pantheism;Ainu Pantheism;Ainu Pantheism;Ainu Pantheism;Ainu Pantheism;;;;;;;;;x
melanesian_religion_DESC;Papuan folk religion;Papuan folk religion;Papuan folk religion;Papuan folk religion;Papuan folk religion;;;;;;;;;x
taiwanese_religion_DESC;Phormosian folk religion;Phormosian folk religion;Phormosian folk religion;Phormosian folk religion;Phormosian folk religion;;;;;;;;;x
philippine_religion_DESC;Ma-i-an folk religion;Ma-i-an folk religion;Ma-i-an folk religion;Ma-i-an folk religion;Ma-i-an folk religion;;;;;;;;;x
bornean_religion_DESC;Tanjungpuran folk religion;Tanjungpuran folk religion;Tanjungpuran folk religion;Tanjungpuran folk religion;Tanjungpuran folk religion;;;;;;;;;x
sulawesi_religion_DESC;Sakasanusan folk religion;Sakasanusan folk religion;Sakasanusan folk religion;Sakasanusan folk religion;Sakasanusan folk religion;;;;;;;;;x
flores_religion_DESC;Larantukan folk religion;Larantukan folk religion;Larantukan folk religion;Larantukan folk religion;Larantukan folk religion;;;;;;;;;x
java_religion_DESC;Javan folk religion;Javan folk religion;Javan folk religion;Javan folk religion;Javan folk religion;;;;;;;;;x
sumatran_religion_DESC;Sumatran folk religion;Sumatran folk religion;Sumatran folk religion;Sumatran folk religion;Sumatran folk religion;;;;;;;;;x
malagasy_religion_DESC;Malagasy folk religion;Malagasy folk religion;Malagasy folk religion;Malagasy folk religion;Malagasy folk religion;;;;;;;;;x
jurchen_pagan_DESC;Jurchen shamanism;Jurchen shamanism;Jurchen shamanism;Jurchen shamanism;Jurchen shamanism;;;;;;;;;x
jurchen_pagan_reformed_DESC;Reformed Jurchen shamanism;Reformed Jurchen shamanism;Reformed Jurchen shamanism;Reformed Jurchen shamanism;Reformed Jurchen shamanism;;;;;;;;;x
ainu_pantheism_reformed_DESC;Reformed Ainu Pantheism;Reformed Ainu Pantheism;Reformed Ainu Pantheism;Reformed Ainu Pantheism;Reformed Ainu Pantheism;;;;;;;;;x
melanesian_religion_reformed_DESC;Reformed Papuan folk religion;Reformed Papuan folk religion;Reformed Papuan folk religion;Reformed Papuan folk religion;Reformed Papuan folk religion;;;;;;;;;x
taiwanese_religion_reformed_DESC;Reformed Phormosian folk religion;Reformed Phormosian folk religion;Reformed Phormosian folk religion;Reformed Phormosian folk religion;Reformed Phormosian folk religion;;;;;;;;;x
philippine_religion_reformed_DESC;Reformed Ma-i-an folk religion;Reformed Ma-i-an folk religion;Reformed Ma-i-an folk religion;Reformed Ma-i-an folk religion;Reformed Ma-i-an folk religion;;;;;;;;;x
bornean_religion_reformed_DESC;Reformed Tanjungpuran folk religion;Reformed Tanjungpuran folk religion;Reformed Tanjungpuran folk religion;Reformed Tanjungpuran folk religion;Reformed Tanjungpuran folk religion;;;;;;;;;x
sulawesi_religion_reformed_DESC;Reformed Sakasanusan folk religion;Reformed Sakasanusan folk religion;Reformed Sakasanusan folk religion;Reformed Sakasanusan folk religion;Reformed Sakasanusan folk religion;;;;;;;;;x
flores_religion_reformed_DESC;Reformed Larantukan folk religion;Reformed Larantukan folk religion;Reformed Larantukan folk religion;Reformed Larantukan folk religion;Reformed Larantukan folk religion;;;;;;;;;x
java_religion_reformed_DESC;Reformed Javan folk religion;Reformed Javan folk religion;Reformed Javan folk religion;Reformed Javan folk religion;Reformed Javan folk religion;;;;;;;;;x
sumatran_religion_reformed_DESC;Reformed Sumatran folk religion;Reformed Sumatran folk religion;Reformed Sumatran folk religion;Reformed Sumatran folk religion;Reformed Sumatran folk religion;;;;;;;;;x
malagasy_religion_reformed_DESC;Reformed Malagasy folk religion;Reformed Malagasy folk religion;Reformed Malagasy folk religion;Reformed Malagasy folk religion;Reformed Malagasy folk religion;;;;;;;;;x
east_bantu_mythology;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;;;;;;;;;x
east_bantu_mythology_reformed;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;;;;;;;;;x
east_bantu_mythology_DESC;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;East Bantu Mythology;;;;;;;;;x
east_bantu_mythology_reformed_DESC;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;Reformed East Bantu;;;;;;;;;x
south_bantu_mythology;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;;;;;;;;;x
south_bantu_mythology_reformed;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;;;;;;;;;x
south_bantu_mythology_DESC;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;South Bantu Mythology;;;;;;;;;x
south_bantu_mythology_reformed_DESC;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;Reformed South Bantu;;;;;;;;;x
omotic_pagan;Omotic Pagan;Omotic Pagan;Omotic Pagan;Omotic Pagan;Omotic Pagan;;;;;;;;;x
omotic_pagan_reformed;Reformed Omotic Pagan;Reformed Omotic Pagan;Reformed Omotic Pagan;Reformed Omotic Pagan;Reformed Omotic Pagan;;;;;;;;;x
cushitic_pagan;Cushitic Pagan;Cushitic Pagan;Cushitic Pagan;Cushitic Pagan;Cushitic Pagan;;;;;;;;;x
cushitic_pagan_reformed;Reformed Cushitic Pagan;Reformed Cushitic Pagan;Reformed Cushitic Pagan;Reformed Cushitic Pagan;Reformed Cushitic Pagan;;;;;;;;;x
nilotic_pagan;Nilotic Pagan;Nilotic Pagan;Nilotic Pagan;Nilotic Pagan;Nilotic Pagan;;;;;;;;;x
nilotic_pagan_reformed;Reformed Nilotic Pagan;Reformed Nilotic Pagan;Reformed Nilotic Pagan;Reformed Nilotic Pagan;Reformed Nilotic Pagan;;;;;;;;;x
bantu_mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;Bantu Mythology;x
khoi_san_mythology;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;;;;;;;;;x
khoi_san_mythology_reformed;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;;;;;;;;;x
khoi_san_mythology_DESC;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;Khoi-San Mythology;;;;;;;;;x
khoi_san_mythology_reformed_DESC;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;Reformed Khoi-San Mythology;;;;;;;;;x
algic_pagan;Midewiwin;Midewiwin;Midewiwin;Midewiwin;Midewiwin;;;;;;;;;x
algic_pagan_reformed;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;;;;;;;;;x
algic_pagan_DESC;Midewiwin;Midewiwin;Midewiwin;Midewiwin;Midewiwin;;;;;;;;;x
algic_pagan_reformed_DESC;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;Reformed Midewiwin;;;;;;;;;x
dreamtime_religion;Dreamtime;Dreamtime;Dreamtime;Dreamtime;Dreamtime;;;;;;;;;x
dreamtime_religion_reformed;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;;;;;;;;;x
dreamtime_religion_DESC;Dreamtime religion;Dreamtime religion;Dreamtime religion;Dreamtime religion;Dreamtime religion;;;;;;;;;x
dreamtime_religion_reformed_DESC;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;Reformed Dreamtime;;;;;;;;;x
animism;Animist;Animist;Animist;Animist;Animist;;;;;;;;;x
animism_reformed;Reformed Animist;Reformed Animist;Reformed Animist;Reformed Animist;Reformed Animist;;;;;;;;;x
animism_DESC;Animism religion;Animism religion;Animism religion;Animism religion;Animism religion;;;;;;;;;x
animism_reformed_DESC;Reformed Animism;Reformed Animism;Reformed Animism;Reformed Animism;Reformed Animism;;;;;;;;;x
mayan;Mayan;Mayan;Mayan;Mayan;Mayan;;;;;;;;;x
mayan_reformed;Reformed Mayan;Reformed Mayan;Reformed Mayan;Reformed Mayan;Reformed Mayan;;;;;;;;;x
mayan_DESC;Mayan religion;Mayan religion;Mayan religion;Mayan religion;Mayan religion;;;;;;;;;x
mayan_reformed_DESC;Reformed Mayan;Reformed Mayan;Reformed Mayan;Reformed Mayan;Reformed Mayan;;;;;;;;;x
aztec_reformed;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;;;;;;;;;x
aztec_reformed_DESC;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;Reformed Quetzalcoatl;;;;;;;;;x
maori_religion;Polynesian;Polynesian;Polynesian;Polynesian;Polynesian;;;;;;;;;x
maori_religion_DESC;Polynesian;Polynesian;Polynesian;Polynesian;Polynesian;;;;;;;;;x
maori_religion_reformed;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;;;;;;;;;x
maori_religion_reformed_DESC;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;Reformed Polynesian;;;;;;;;;x
inti;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;;;;;;;;;x
inti_reformed;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;;;;;;;;;x
inti_DESC;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;Tiqsi Wiraqutra;;;;;;;;;x
inti_reformed_DESC;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;Reformed Tiqsi Wiraqutra;;;;;;;;;x
south_american;South American;Sud Américain;Südamerikanisch;;Sudamericano;South American;;;;;;;;;x
south_american_reformed;Reformed South American;Reformed Sud Américain;Reformed Südamerikanisch;;Reformed Sudamericano;Reformed South American;;;;;;;;;x
south_american_DESC;South American;Sud Américain;Südamerikanisch;;Sudamericano;South American;;;;;;;;;x
south_american_reformed_DESC;Reformed South American;Reformed Sud Américain;Reformed Südamerikanisch;;Reformed Sudamericano;Reformed South American;;;;;;;;;x
orenda;Orenda;Orenda;Orenda;Orenda;Orenda;;;;;;;;;x
orenda_reformed;Reformed Orenda;Reformed Orenda;Reformed Orenda;Reformed Orenda;Reformed Orenda;;;;;;;;;x
orenda_DESC;Orenda religion;Orenda religion;Orenda religion;Orenda religion;Orenda religion;;;;;;;;;x
orenda_reformed_DESC;Reformed Orenda;Reformed Orenda;Reformed Orenda;Reformed Orenda;Reformed Orenda;;;;;;;;;x
southern_cult;Southern Cult;Southern Cult;Southern Cult;Southern Cult;Southern Cult;;;;;;;;;x
southern_cult_reformed;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;;;;;;;;;x
southern_cult_DESC;Southern Cult religion;Southern Cult religion;Southern Cult religion;Southern Cult religion;Southern Cult religion;;;;;;;;;x
southern_cult_reformed_DESC;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;Southeastern Ceremonial Complex;;;;;;;;;x
wakanda;Wakanda;Wakanda;Wakanda;Wakanda;Wakanda;;;;;;;;;x
wakanda_reformed;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;;;;;;;;;x
wakanda_DESC;Wakanda;Wakanda;Wakanda;Wakanda;Wakanda;;;;;;;;;x
wakanda_reformed_DESC;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;Reformed Wakanda;;;;;;;;;x
wakan_tanka;Wakan Tanka;Wakan Tanka;Wakan Tanka;Wakan Tanka;Wakan Tanka;;;;;;;;;x
wakan_tanka_reformed;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;;;;;;;;;x
wakan_tanka_DESC;Wakan Tanka;Wakan Tanka;Wakan Tanka;Wakan Tanka;Wakan Tanka;;;;;;;;;x
wakan_tanka_reformed_DESC;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;Reformed Wakan Tanka;;;;;;;;;x
sgaanaang;Sgáanaang;Sgáanaang;Sgáanaang;Sgáanaang;Sgáanaang;;;;;;;;;x
sgaanaang_reformed;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;;;;;;;;;x
sgaanaang_DESC;Sgáanaang;Sgáanaang;Sgáanaang;Sgáanaang;Sgáanaang;;;;;;;;;x
sgaanaang_reformed_DESC;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;Reformed Sgáanaang;;;;;;;;;x
pohakantenna;Pohakantenna;Pohakantenna;Pohakantenna;Pohakantenna;Pohakantenna;;;;;;;;;x
pohakantenna_reformed;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;;;;;;;;;x
pohakantenna_DESC;Pohakantenna;Pohakantenna;Pohakantenna;Pohakantenna;Pohakantenna;;;;;;;;;x
pohakantenna_reformed_DESC;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;Reformed Pohakantenna;;;;;;;;;x
kachina;Kachina;Kachina;Kachina;Kachina;Kachina;;;;;;;;;x
kachina_reformed;Reformed Kachina;Reformed Kachina;Reformed Kachina;Reformed Kachina;Reformed Kachina;;;;;;;;;x
kachina_DESC;Kachina;Kachina;Kachina;Kachina;Kachina;;;;;;;;;x
kachina_reformed_DESC;Reformed Kachina;Reformed Kachina;Reformed Kachina;Reformed Kachina;Reformed Kachina;;;;;;;;;x
mahoma;Mahoma;Mahoma;Mahoma;Mahoma;Mahoma;;;;;;;;;x
mahoma_reformed;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;;;;;;;;;x
mahoma_DESC;Mahoma;Mahoma;Mahoma;Mahoma;Mahoma;;;;;;;;;x
mahoma_reformed_DESC;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;Reformed Mahoma;;;;;;;;;x
zemiist;Zemiist;Zemiist;Zemiist;Zemiist;Zemiist;;;;;;;;;x
zemiist_DESC;Zemiist;Zemiist;Zemiist;Zemiist;Zemiist;;;;;;;;;x
zemiist_reformed;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;;;;;;;;;x
zemiist_reformed_DESC;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;Reformed Zemiist;;;;;;;;;x
aiwamdzu_DESC;Aiwamdzu;Aiwamdzu;Aiwamdzu;Aiwamdzu;Aiwamdzu;;;;;;;;;x
aiwamdzu;Aiwamdzu;;;;;;;;;x
aiwamdzu_reformed;Reformed Aiwamdzu;;;;;;;;;x
aiwamdzu_reformed_DESC;Reformed Aiwamdzu;Reformed Aiwamdzu;Reformed Aiwamdzu;Reformed aiwamdzu_reformed;Reformed Aiwamdzu;;;;;;;;;x
kaaulayawaa;Kaaulayawaa;;;;;;;;;x
kaaulayawaa_DESC;Kaaulayawaa;Kaaulayawaa;Kaaulayawaa;Kaaulayawaa;Kaaulayawaa;;;;;;;;;x
kaaulayawaa_reformed;Reformed Kaaulayawaa;;;;;;;;;x
